timestamp,action,username,ticket,symbol,order_type,strategy,timeframe,open_price,close_price,sl,tp,pnl,net_pnl,result,roi_percent,duration_candles,reason
2026-06-30T09:40:03.785799+00:00,OPEN,8548490083,46526536,EURUSD,BUY,pulse,M1,1.1392,,1.1390571428571428,1.1394142857142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T09:48:05.827730+00:00,OPEN,8548490083,13346108,GBPUSD,BUY,pulse,M15,1.32354,,1.3228028571428572,1.3246457142857142,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T09:53:07.278254+00:00,OPEN,8548490083,9351150869,XAUUSD,BUY,pulse,M5,4022.05,,4018.155714285714,4027.5414285714282,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T09:53:10.760600+00:00,OPEN,8548490083,9351153069,XAUEUR,BUY,pulse,M5,3532.31,,3524.9935714285716,3532.834642857143,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T09:59:43.577998+00:00,CLOSE,8548490083,13346108,GBPUSD,BUY,pulse,M15,1.32354,1.32362,1.3228028571428572,1.3246457142857142,0.4,-0.09999999999999998,LOSS,-0.01,59,"Time Exit (60 candles, PnL: $0.40)"
2026-06-30T09:59:47.632030+00:00,OPEN,8548490083,22671544,GBPUSD,BUY,pulse,M15,1.32364,,1.3228957142857143,1.3247564285714284,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:00:24.131658+00:00,OPEN,8548490083,47449589,EURUSD,BUY,pulse,M15,1.13973,,1.13905,1.14075,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:01:48.473598+00:00,CLOSE,8548490083,9351150869,XAUUSD,BUY,pulse,M5,4022.05,4024.13,4018.155714285714,4027.5414285714282,10.4,9.9,PROFIT,0.99,59,"Time Exit (60 candles, PnL: $10.45)"
2026-06-30T10:01:48.827535+00:00,CLOSE,8548490083,9351153069,XAUEUR,BUY,pulse,M5,3532.31,3528.81,3524.9935714285716,3532.834642857143,-17.5,-18.0,LOSS,-1.8,59,"Time Exit (60 candles, PnL: $-17.65)"
2026-06-30T10:06:48.860192+00:00,CLOSE,8548490083,22671544,GBPUSD,BUY,pulse,M15,1.32364,1.32334,1.3228957142857143,1.3247564285714284,-1.5,-2.0,LOSS,-0.2,55,Trend Reversal (SELL signal)
2026-06-30T10:06:51.682549+00:00,OPEN,8548490083,53865466,GBPUSD,SELL,pulse,M15,1.32334,,1.3240371428571427,1.3222942857142856,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:06:51.936497+00:00,OPEN,8548490083,31801554,GBPUSD,SELL,pulse,M1,1.32334,,1.3235071428571428,1.3230892857142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:08:09.545239+00:00,CLOSE,8548490083,47449589,EURUSD,BUY,pulse,M15,1.13973,1.13951,1.13905,1.14075,-1.1,-1.6,LOSS,-0.16,59,"Time Exit (60 candles, PnL: $-1.10)"
2026-06-30T10:12:53.720927+00:00,CLOSE,8548490083,53865466,GBPUSD,SELL,pulse,M15,1.32334,1.32317,1.3240371428571427,1.3222942857142856,0.85,0.35,PROFIT,0.03,59,"Time Exit (60 candles, PnL: $0.85)"
2026-06-30T10:12:54.079042+00:00,CLOSE,8548490083,31801554,GBPUSD,SELL,pulse,M1,1.32334,1.32317,1.32334,1.3230892857142857,0.85,0.35,PROFIT,0.03,59,"Time Exit (60 candles, PnL: $0.85)"
2026-06-30T10:12:58.534514+00:00,OPEN,8548490083,26389403,GBPUSD,SELL,pulse,M5,1.3231600000000001,,1.3235478571428572,1.3225782142857143,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:18:38.560667+00:00,CLOSE,8548490083,26389403,GBPUSD,SELL,pulse,M5,1.3231600000000001,1.3235700000000001,1.3235478571428572,1.3225782142857143,-2.05,-2.55,LOSS,-0.25,29,SL Hit
2026-06-30T10:18:47.875215+00:00,OPEN,8548490083,28342736,EURUSD,BUY,pulse,M1,1.13965,,1.1395064285714285,1.139840357142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:18:48.065670+00:00,OPEN,8548490083,84656895,EURUSD,BUY,pulse,M15,1.13965,,1.138977857142857,1.1406332142857143,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:19:13.034208+00:00,CLOSE,8548490083,28342736,EURUSD,BUY,pulse,M1,1.13965,1.13951,1.1395064285714285,1.139840357142857,-0.7,-1.2,LOSS,-0.12,2,Trend Reversal (SELL signal)
2026-06-30T10:20:06.996558+00:00,OPEN,8548490083,64974123,GBPUSD,SELL,pulse,M15,1.3234,,1.3240942857142857,1.3223585714285715,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:27:23.135512+00:00,CLOSE,8548490083,84656895,EURUSD,BUY,pulse,M15,1.13965,1.13949,1.138977857142857,1.1406332142857143,-0.8,-1.3,LOSS,-0.13,59,"Time Exit (60 candles, PnL: $-0.80)"
2026-06-30T10:28:11.492175+00:00,CLOSE,8548490083,64974123,GBPUSD,SELL,pulse,M15,1.3234,1.3235700000000001,1.3240942857142857,1.3223585714285715,-0.85,-1.35,LOSS,-0.14,59,"Time Exit (60 candles, PnL: $-0.85)"
2026-06-30T10:37:44.331703+00:00,OPEN,8548490083,36153897,EURUSD,BUY,pulse,M15,1.13979,,1.1390742857142855,1.1407885714285713,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:38:23.862672+00:00,OPEN,8548490083,52315370,XAUEUR,SELL,pulse,M1,3531.22,,3532.3792857142853,3529.4810714285713,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:38:30.286581+00:00,CLOSE,8548490083,52315370,XAUEUR,SELL,pulse,M1,3531.22,3535.51,3532.3792857142853,3529.4810714285713,-21.45,-21.95,LOSS,-2.2,0,SL Hit
2026-06-30T10:39:05.525896+00:00,OPEN,8548490083,88867312,XAUEUR,SELL,pulse,M1,3531.56,,3532.6664285714282,3529.900357142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:39:06.107868+00:00,OPEN,8548490083,95783361,GBPUSD,BUY,pulse,M30,1.32396,,1.3231000000000002,1.32525,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:39:12.014655+00:00,CLOSE,8548490083,88867312,XAUEUR,SELL,pulse,M1,3531.56,3535.68,3532.6664285714282,3529.900357142857,-20.6,-21.1,LOSS,-2.11,0,SL Hit
2026-06-30T10:42:43.969165+00:00,OPEN,8548490083,9351996724,XAUEUR,BUY,pulse,M1,3536.67,,3531.4164285714282,3534.100357142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:43:29.046812+00:00,CLOSE,8548490083,9351996724,XAUEUR,BUY,pulse,M1,3536.67,3531.13,3531.4164285714282,3534.100357142857,-27.7,-28.2,LOSS,-2.82,5,SL Hit
2026-06-30T10:43:31.408208+00:00,OPEN,8548490083,56642180,XAUEUR,SELL,pulse,M1,3531.17,,3532.2985714285714,3529.477142857143,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:43:38.106901+00:00,CLOSE,8548490083,56642180,XAUEUR,SELL,pulse,M1,3531.17,3535.93,3532.2985714285714,3529.477142857143,-23.8,-24.3,LOSS,-2.43,0,SL Hit
2026-06-30T10:45:05.723904+00:00,OPEN,8548490083,51795075,XAUEUR,SELL,pulse,M1,3531.44,,3532.5264285714284,3529.8103571428574,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:45:14.774777+00:00,CLOSE,8548490083,51795075,XAUEUR,SELL,pulse,M1,3531.44,3535.36,3532.5264285714284,3529.8103571428574,-19.6,-20.1,LOSS,-2.01,0,SL Hit
2026-06-30T10:46:11.691255+00:00,CLOSE,8548490083,36153897,EURUSD,BUY,pulse,M15,1.13979,1.13984,1.1390742857142855,1.1407885714285713,0.25,-0.25,LOSS,-0.03,59,"Time Exit (60 candles, PnL: $0.25)"
2026-06-30T10:48:01.392655+00:00,CLOSE,8548490083,95783361,GBPUSD,BUY,pulse,M30,1.32396,1.32335,1.3231000000000002,1.32525,-3.05,-3.55,LOSS,-0.35,59,"Time Exit (60 candles, PnL: $-3.05)"
2026-06-30T10:54:53.239723+00:00,OPEN,8548490083,16486712,GBPUSD,BUY,pulse,M1,1.32355,,1.3233907142857142,1.3237889285714286,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T10:57:30.961096+00:00,CLOSE,8548490083,16486712,GBPUSD,BUY,pulse,M1,1.32355,1.32337,1.3233907142857142,1.3237889285714286,-0.9,-1.4,LOSS,-0.14,14,SL Hit
2026-06-30T11:02:01.935003+00:00,OPEN,8548490083,44137513,GBPUSD,SELL,pulse,M1,1.32343,,1.3236,1.3231750000000002,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T11:05:49.765582+00:00,CLOSE,8548490083,44137513,GBPUSD,SELL,pulse,M1,1.32343,1.32349,1.3236,1.3231750000000002,-0.3,-0.8,LOSS,-0.08,24,Trend Reversal (BUY signal)
2026-06-30T11:05:54.342929+00:00,OPEN,8548490083,78794536,GBPUSD,BUY,pulse,M1,1.3235000000000001,,1.3232707142857143,1.3238189285714288,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T11:08:26.219904+00:00,CLOSE,8548490083,78794536,GBPUSD,BUY,pulse,M1,1.3235000000000001,1.3232599999999999,1.3232707142857143,1.3238189285714288,-1.2,-1.7,LOSS,-0.17,14,SL Hit
2026-06-30T11:44:15.495669+00:00,OPEN,8548490083,54577632,GBPUSD,BUY,pulse,M1,1.3223,,1.3213528571428572,1.3236707142857145,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T12:01:38.620233+00:00,CLOSE,8548490083,54577632,GBPUSD,BUY,pulse,M1,1.3223,1.32236,1.3224271428571428,1.3236707142857145,0.3,-0.2,LOSS,-0.02,79,SL Hit
2026-06-30T12:02:01.662128+00:00,OPEN,8548490083,72784776,GBPUSD,SELL,pulse,M1,1.32234,,1.3228378571428572,1.3215932142857145,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T12:04:58.053382+00:00,CLOSE,8548490083,72784776,GBPUSD,SELL,pulse,M1,1.32234,1.32226,1.322252142857143,1.3215932142857145,0.4,-0.09999999999999998,LOSS,-0.01,18,SL Hit
2026-06-30T12:10:03.714019+00:00,OPEN,8548490083,9353548029,XAUUSD,SELL,pulse,M5,4027.83,,4036.4139285714286,4016.579107142857,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T12:18:34.675998+00:00,CLOSE,8548490083,9353548029,XAUUSD,SELL,pulse,M5,4027.83,4025.39,4036.4139285714286,4016.579107142857,12.2,11.7,PROFIT,1.17,59,"Time Exit (60 candles, PnL: $12.20)"
2026-06-30T12:30:03.963087+00:00,OPEN,8548490083,9354046951,XAUUSD,SELL,pulse,M15,4016.93,,4040.44,3981.2900000000004,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T12:37:57.270369+00:00,CLOSE,8548490083,9354046951,XAUUSD,SELL,pulse,M15,4016.93,4014.91,4040.44,3981.2900000000004,10.1,9.6,PROFIT,0.96,59,"Time Exit (60 candles, PnL: $10.15)"
2026-06-30T13:15:02.532296+00:00,OPEN,8548490083,9355233248,XAUUSD,BUY,pulse,M5,4023.67,,4006.0910714285715,4049.9133928571428,0.0,0.0,,0.0,0,Signal Entry
2026-06-30T13:23:21.339392+00:00,CLOSE,8548490083,9355233248,XAUUSD,BUY,pulse,M5,4023.67,4025.59,4026.2689285714287,4049.9133928571428,9.6,9.1,PROFIT,0.91,18,SL Hit
